   80192934: 3C02800B  lui $v0, 0x800b
   80192A08: 90421478  lbu $v0, 5240($v0)
   80192A0C: 24120001  addiu $s2, $zero, 1
   80192A10: 00021080  sll $v0, $v0, 2
   80192A14: 02028021  addu $s0, $s0, $v0
   80192A18: 8E040004  lw $a0, 4($s0)
   80192A1C: 00002812  mflo $a1
   80192A20: 000517C2  srl $v0, $a1, 31
   80192A24: 00A22821  addu $a1, $a1, $v0
   80192A28: 0C043007  jal 0x8010c01c
   80192A2C: 00052843  sra $a1, $a1, 1
   80192A30: 241007D0  addiu $s0, $zero, 2000
   80192A34: 3C04801D  lui $a0, 0x801d
   80192A38: 24841464  addiu $a0, $a0, 5220
   80192A3C: 0C0646D9  jal 0x80191b64
   80192A40: 00000000  sll $zero, $zero, 0
   80192A44: 00408821  addu $s1, $v0, $zero
   80192A48: 16200007  bne $s1, $zero, 0x80192a68
   80192A4C: 2602FFFF  addiu $v0, $s0, -1
   80192A50: 00408021  addu $s0, $v0, $zero
   80192A54: 00021400  sll $v0, $v0, 16
   80192A58: 1440FFF6  bne $v0, $zero, 0x80192a34
   80192A5C: 2402FFFF  addiu $v0, $zero, -1
   80192A60: 08064AAF  j 0x80192abc
   80192A64: 00021400  sll $v0, $v0, 16
   80192A68: 3C06801D  lui $a2, 0x801d
   80192A6C: 8CC60DF8  lw $a2, 3576($a2)
   80192A70: 3C03800B  lui $v1, 0x800b
   80192A74: 94630DBC  lhu $v1, 3516($v1)
   80192A78: 3C02801D  lui $v0, 0x801d
   80192A7C: 9042146C  lbu $v0, 5228($v0)
   80192A80: 24630001  addiu $v1, $v1, 1
   80192A84: 38420001  xori $v0, $v0, 0x1
   80192A88: 3C01801D  lui $at, 0x801d
   80192A8C: A022146C  sb $v0, 5228($at)
   80192A90: 00021080  sll $v0, $v0, 2
   80192A94: 00541021  addu $v0, $v0, $s4
   80192A98: 3C01800B  lui $at, 0x800b
   80192A9C: A4230DBC  sh $v1, 3516($at)
   80192AA0: 8C450000  lw $a1, 0($v0)
   80192AA4: 0C043227  jal 0x8010c89c
   80192AA8: 02202021  addu $a0, $s1, $zero
   80192AAC: 0C01F0E5  jal 0x8007c394
   80192AB0: 02202021  addu $a0, $s1, $zero
   80192AB4: 00001021  addu $v0, $zero, $zero
   80192AB8: 00021400  sll $v0, $v0, 16
   80192ABC: 00021403  sra $v0, $v0, 16
   80192AC0: 2403FFFF  addiu $v1, $zero, -1
   80192AC4: 14430019  bne $v0, $v1, 0x80192b2c
   80192AC8: 3C020080  lui $v0, 0x80
   80192ACC: 3C04801D  lui $a0, 0x801d
   80192AD0: 24840DDC  addiu $a0, $a0, 3548
   80192AD4: 0C01F0A8  jal 0x8007c2a0
   80192AD8: 00000000  sll $zero, $zero, 0
   80192ADC: 0C01FDCB  jal 0x8007f72c
   80192AE0: 00000000  sll $zero, $zero, 0
   80192AE4: 1452FFFD  bne $v0, $s2, 0x80192adc
   80192AE8: 00000000  sll $zero, $zero, 0
   80192AEC: 0C01FDDE  jal 0x8007f778
   80192AF0: 00000000  sll $zero, $zero, 0
   80192AF4: 1440FFF9  bne $v0, $zero, 0x80192adc
   80192AF8: 24040002  addiu $a0, $zero, 2
   80192AFC: 3C05801D  lui $a1, 0x801d
   80192B00: 24A50DDC  addiu $a1, $a1, 3548
   80192B04: 0C020357  jal 0x80080d5c
   80192B08: 27A60010  addiu $a2, $sp, 16
   80192B0C: 3C04801D  lui $a0, 0x801d
   80192B10: 24840DDC  addiu $a0, $a0, 3548
   80192B14: 0C0204C5  jal 0x80081314
   80192B18: 240501E0  addiu $a1, $zero, 480
   80192B1C: 1040FFEF  beq $v0, $zero, 0x80192adc
   80192B20: 241007D0  addiu $s0, $zero, 2000
   80192B24: 08064A8D  j 0x80192a34
   80192B28: 00000000  sll $zero, $zero, 0
   80192B2C: AFA20010  sw $v0, 16($sp)
   80192B30: 3C02801D  lui $v0, 0x801d
   80192B34: 90421494  lbu $v0, 5268($v0)
   80192B38: 3C04801D  lui $a0, 0x801d
   80192B3C: 24841464  addiu $a0, $a0, 5220
   80192B40: 1440001D  bne $v0, $zero, 0x80192bb8
   80192B44: 00000000  sll $zero, $zero, 0
   80192B48: 24050001  addiu $a1, $zero, 1
   80192B4C: 8FA20010  lw $v0, 16($sp)
   80192B50: 00000000  sll $zero, $zero, 0
   80192B54: 2442FFFF  addiu $v0, $v0, -1
   80192B58: AFA20010  sw $v0, 16($sp)
   80192B5C: 8FA20010  lw $v0, 16($sp)
   80192B60: 00000000  sll $zero, $zero, 0
   80192B64: 1440000F  bne $v0, $zero, 0x80192ba4
   80192B68: 00000000  sll $zero, $zero, 0
   80192B6C: 3C02801D  lui $v0, 0x801d
   80192B70: 9042148A  lbu $v0, 5258($v0)
   80192B74: A0850030  sb $a1, 48($a0)
   80192B78: 38420001  xori $v0, $v0, 0x1
   80192B7C: 3C01801D  lui $at, 0x801d
   80192B80: A022148A  sb $v0, 5258($at)
   80192B84: 000210C0  sll $v0, $v0, 3
   80192B88: 00821021  addu $v0, $a0, $v0
   80192B8C: 94430016  lhu $v1, 22($v0)
   80192B90: 3C01801D  lui $at, 0x801d
   80192B94: A423148C  sh $v1, 5260($at)
   80192B98: 94420018  lhu $v0, 24($v0)
   80192B9C: 3C01801D  lui $at, 0x801d
   80192BA0: A422148E  sh $v0, 5262($at)
   80192BA4: 3C02801D  lui $v0, 0x801d
   80192BA8: 90421494  lbu $v0, 5268($v0)
   80192BAC: 00000000  sll $zero, $zero, 0
   80192BB0: 1040FFE6  beq $v0, $zero, 0x80192b4c
   80192BB4: 00000000  sll $zero, $zero, 0
   80192BB8: 3C03801D  lui $v1, 0x801d
   80192BBC: 90630DBD  lbu $v1, 3517($v1)
   80192BC0: 24020001  addiu $v0, $zero, 1
   80192BC4: 3C01801D  lui $at, 0x801d
   80192BC8: A0201494  sb $zero, 5268($at)
   80192BCC: 14620003  bne $v1, $v0, 0x80192bdc
   80192BD0: 02601021  addu $v0, $s3, $zero
   80192BD4: 24130001  addiu $s3, $zero, 1
   80192BD8: 02601021  addu $v0, $s3, $zero
   80192BDC: 14400003  bne $v0, $zero, 0x80192bec
   80192BE0: 00002021  addu $a0, $zero, $zero
   80192BE4: 08064B09  j 0x80192c24
   80192BE8: 24020001  addiu $v0, $zero, 1
   80192BEC: 3C03800B  lui $v1, 0x800b
   80192BF0: 24630DBA  addiu $v1, $v1, 3514
   80192BF4: 90620000  lbu $v0, 0($v1)
   80192BF8: 00000000  sll $zero, $zero, 0
   80192BFC: 2442FFFF  addiu $v0, $v0, -1
   80192C00: 0C043036  jal 0x8010c0d8
   80192C04: A0620000  sb $v0, 0($v1)
   80192C08: 0C01E8A9  jal 0x8007a2a4
   80192C0C: 00000000  sll $zero, $zero, 0
   80192C10: 24040009  addiu $a0, $zero, 9
   80192C14: 00002821  addu $a1, $zero, $zero
   80192C18: 0C020371  jal 0x80080dc4
   80192C1C: 00003021  addu $a2, $zero, $zero
   80192C20: 00001021  addu $v0, $zero, $zero
   80192C24: 8FBF002C  lw $ra, 44($sp)
   80192C28: 8FB40028  lw $s4, 40($sp)
   80192C2C: 8FB30024  lw $s3, 36($sp)
   80192C30: 8FB20020  lw $s2, 32($sp)
   80192C34: 8FB1001C  lw $s1, 28($sp)
   80192C38: 8FB00018  lw $s0, 24($sp)
   80192C3C: 27BD0030  addiu $sp, $sp, 48
   80192C40: 03E00008  jr $ra
   80192C44: 00000000  sll $zero, $zero, 0
