   80192CE8: 27BDFFD0  addiu $sp, $sp, -48
   80192E8C: 00000000  sll $zero, $zero, 0
   80192E90: 3C02800A  lui $v0, 0x800a
   80192E94: 8C42D26C  lw $v0, -11668($v0)
   80192E98: 34630004  ori $v1, $v1, 0x4
   80192E9C: 00431024  op=00 fn=24
   80192EA0: 10400028  beq $v0, $zero, 0x80192f44
   80192EA4: 00000000  sll $zero, $zero, 0
   80192EA8: 3C02800B  lui $v0, 0x800b
   80192EAC: 90420DBA  lbu $v0, 3514($v0)
   80192EB0: 00000000  sll $zero, $zero, 0
   80192EB4: 2442FFFF  addiu $v0, $v0, -1
   80192EB8: 3C01800B  lui $at, 0x800b
   80192EBC: A0220DBA  sb $v0, 3514($at)
   80192EC0: 0C021C3C  jal 0x800870f0
   80192EC4: 00002021  addu $a0, $zero, $zero
   80192EC8: 0C043036  jal 0x8010c0d8
   80192ECC: 00002021  addu $a0, $zero, $zero
   80192ED0: 0C01E8A9  jal 0x8007a2a4
   80192ED4: 00000000  sll $zero, $zero, 0
   80192ED8: 24040009  addiu $a0, $zero, 9
   80192EDC: 00002821  addu $a1, $zero, $zero
   80192EE0: 0C020371  jal 0x80080dc4
   80192EE4: 00003021  addu $a2, $zero, $zero
   80192EE8: 86020000  lh $v0, 0($s0)
   80192EEC: 3C01801D  lui $at, 0x801d
   80192EF0: AC200DE8  sw $zero, 3560($at)
   80192EF4: 3C01801D  lui $at, 0x801d
   80192EF8: AC200DEC  sw $zero, 3564($at)
   80192EFC: 3C01801D  lui $at, 0x801d
   80192F00: AC200DFC  sw $zero, 3580($at)
   80192F04: 3C01801D  lui $at, 0x801d
   80192F08: AC200DF8  sw $zero, 3576($at)
   80192F0C: 3C01801D  lui $at, 0x801d
   80192F10: AC200DF0  sw $zero, 3568($at)
   80192F14: 3C01801D  lui $at, 0x801d
   80192F18: AC200DF4  sw $zero, 3572($at)
   80192F1C: 3C01800B  lui $at, 0x800b
   80192F20: A0200DBA  sb $zero, 3514($at)
   80192F24: 28420578  slti $v0, $v0, 1400
   80192F28: 10400006  beq $v0, $zero, 0x80192f44
   80192F2C: 00000000  sll $zero, $zero, 0
   80192F30: 0C01CE91  jal 0x80073a44
   80192F34: 00002021  addu $a0, $zero, $zero
   80192F38: 0C01D34A  jal 0x80074d28
   80192F3C: 00002021  addu $a0, $zero, $zero
   80192F40: 24130001  addiu $s3, $zero, 1
   80192F44: 0C01C395  jal 0x80070e54
   80192F48: 00000000  sll $zero, $zero, 0
   80192F4C: 3C02800B  lui $v0, 0x800b
   80192F50: 90420DBA  lbu $v0, 3514($v0)
   80192F54: 00000000  sll $zero, $zero, 0
   80192F58: 1440FFB2  bne $v0, $zero, 0x80192e24
   80192F5C: 02601021  addu $v0, $s3, $zero
   80192F60: 3C03800B  lui $v1, 0x800b
   80192F64: 24630CD8  addiu $v1, $v1, 3288
   80192F68: 8C640000  lw $a0, 0($v1)
   80192F6C: 2405FDFF  addiu $a1, $zero, -513
   80192F70: 00852024  op=00 fn=24
   80192F74: AC640000  sw $a0, 0($v1)
   80192F78: 8FBF0028  lw $ra, 40($sp)
   80192F7C: 8FB30024  lw $s3, 36($sp)
   80192F80: 8FB20020  lw $s2, 32($sp)
   80192F84: 8FB1001C  lw $s1, 28($sp)
   80192F88: 8FB00018  lw $s0, 24($sp)
   80192F8C: 27BD0030  addiu $sp, $sp, 48
   80192F90: 03E00008  jr $ra
   80192F94: 00000000  sll $zero, $zero, 0
